                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 Recovering High Dynamic Range Radiance Maps from Photographs
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Paul E. Debevec                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Jitendra Malik
                                                                                                                                                                                                                                                                                                                                                                                                                                                                   by adding this as an equation in the linear system. The meaning of                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      i                                                                                                                                                                                                                                                         ij                                                                                                                                                                                                                                                                                                                                                         j
                                                                                                                                                                                                                                                                                                                                                                                                                                                                   this constraint is that a pixel with value midway between Z min                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     and                                                                                                                                                                                                                                                                                                                                                                                                    For robustness, and to recover high dynamic range radiance val-
                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Z                                                  max                                                                                                                                                will be assumed to have unit exposure.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ues, we should use all the available exposures for a particular pixel
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      Second, the solution can be made to have a much better ﬁt by an-                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     tocomputeitsradiance. Forthis,wereusetheweightingfunctionin
                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ticipating the basic shape of the response function. Since g ( z ) will                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 Equation 4 to give higher weight to exposures in which the pixel’s
                                                                                                                                                                                                                                                                                                                                                                                                                                                                   typically have a steep slope near Z min                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        and Z max                                                                                                                                                                                                                                                                                                              , we should ex-                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   value is closer to the middle of the response function:
                                                                                                                                                                                                                                                                                                                                                                                                                                                                  pect that g ( z )                                                                                                                                                                                                                                                                                                                                                                                                                                 will be less smooth and will ﬁt the data more poorly
                                                                                                                                                                                                                                                                                                                                                                                                                                                                  near these extremes. To recognize this, we can introduce a weight-                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 P                                                                                      P                                                                                                                          w                                                        (                             Z                                                   ij                                                     )(                                                          g                                       (                             Z                                                   ij                                                   )                                                                                                                           ln                                                                                                                                          t                           j                               )
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ln                                                                          E                                                                                                        =                                                                                                                                                                                 j                           =1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          (6)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ingfunctionw ( z ) to emphasize the smoothness and ﬁttingtermsto-                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       i                                                                                                                                                                                                                                                                                                                                                                                                                                  P                                                                                       P                                                                                                                         w                                                        (                             Z                                                   ij                                                     )
                                                                                                                                                                                                                                                                                                                                                                                                                                                                   wardthemiddleofthecurve. Asensiblechoiceof w                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               is a simple hat                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        j                           =1
                                                                                                                                                                                                                                                                                                                                                                                                                                                                   function:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Combining the multiple exposures has the effect of reducing
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           noise in the recovered radiance values. It also reduces the effects
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           of imaging artifacts such as ﬁlm grain. Since the weighting func-
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              z                                                                                                                                    Z min                                                                                                                                                                                                                                                                 for z                                                                                                                                                                                                                                                           1                                         (                             Z                                                   min                                                                                                                                     +                                                                            Z                                                   max                                                                                                                            )                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           tion ignores saturated pixel values, “blooming” artifacts5 have little
